"ano","pais","total"
"0206","BRA - Brasil","6300"
"2003","AUS - Austrália",NULL
"2003","AUT - Austria",NULL
"2003","RFA - Alemanha",NULL
"2003","POR - Portugal",NULL
"2003","SUE - Suécia",NULL
"2003","CAN - Canadá",NULL
"2003","CHL - Chile",NULL
"2003","COL - Colômbia",NULL
"2003","CRC - Costa Rica",NULL
"2003","ESC - Escócia",NULL
"2003","ESP - Espanha",NULL
"2003","FRA - França",NULL
"2003","HOL - Holanda",NULL
"2003","ING - Inglaterra",NULL
"2003","ITA - Itália",NULL
"2003","NZL - Nova Zelândia",NULL
"2003","BRA - Brasil","18004775468"
"2003","-","489854399"
"2003","EUA - Estados Unidos","44371"
"2004","BRA - Brasil","21557648131"
"2004","-","3074316138"
"2004","EUA - Estados Unidos","817905981"
"2004","ING - Inglaterra","411415899"
"2004","FRA - França","285578522"
"2004","CAN - Canadá","210627451"
"2004","RFA - Alemanha","204034356"
"2004","ESP - Espanha","105025230"
"2004","ITA - Itália","75269558"
"2004","POR - Portugal","60502472"
"2004","HOL - Holanda","51581612"
"2004","AUS - Austrália","46193690"
"2004","BEL - Bélgica","22112934"
"2004","SUE - Suécia","19872225"
"2004","ESC - Escócia","16662219"
"2004","AUT - Austria","11757717"
"2004","NZL - Nova Zelândia","8204088"
"2004","SUI - Suiça","6411708"
"2004","GAL - Gales","5506738"
"2004","MEX - México","4778791"
"2004","DIN - Dinamarca","3686411"
"2004","CHL - Chile","3484378"
"2004","JAP - Japão","1849685"
"2004","COL - Colômbia","1285977"
"2004","POL - Polônia","831979"
"2004","CRS - Coréia do Sul","743100"
"2004","CRC - Costa Rica","475806"
"2005","BRA - Brasil","25111820819"
"2005","-","1685546043"
"2005","EUA - Estados Unidos","629016854"
"2005","ING - Inglaterra","379295840"
"2005","FRA - França","308400423"
"2005","RFA - Alemanha","255934635"
"2005","ESP - Espanha","168450772"
"2005","CAN - Canadá","144427966"
"2005","AUS - Austrália","65547928"
"2005","ITA - Itália","65491424"
"2005","POR - Portugal","53065926"
"2005","HOL - Holanda","48733938"
"2005","CHL - Chile","20846663"
"2005","BEL - Bélgica","19839230"
"2005","SUI - Suiça","16064819"
"2005","AUT - Austria","12989380"
"2005","SUE - Suécia","10961776"
"2005","IRN - Irlanda do Norte","7334618"
"2005","MEX - México","7120178"
"2005","ESC - Escócia","6662246"
"2005","DIN - Dinamarca","5057983"
"2005","CRC - Costa Rica","4953524"
"2005","NZL - Nova Zelândia","3930886"
"2005","CUB - Cuba","3822277"
"2005","IND - Índia","3416359"
"2005","POL - Polônia","3287964"
"2005","GAL - Gales","3018297"
"2005","ARG - Argentina","2775673"
"2005","JAP - Japão","2310343"
"2006","BRA - Brasil","20149592559"
"2006","EUA - Estados Unidos","535182251"
"2006","ING - Inglaterra","338924451"
"2006","FRA - França","232266288"
"2006","RFA - Alemanha","221751489"
"2006","CAN - Canadá","176813828"
"2006","-","167265440"
"2006","ESP - Espanha","119998037"
"2006","POR - Portugal","94657556"
"2006","ITA - Itália","65721891"
"2006","AUS - Austrália","49866354"
"2006","HOL - Holanda","35853330"
"2006","BEL - Bélgica","27318704"
"2006","SUI - Suiça","18742288"
"2006","AUT - Austria","15797374"
"2006","SUE - Suécia","15596011"
